Tanggal,penjualan,Permintaan,produksi,persediaan
1/1/2022,1,,,307
2/1/2022,5,,,306
3/1/2022,,,,301
4/1/2022,,,,301
5/1/2022,,30,,301
6/1/2022,,,,271
7/1/2022,7,,,271
8/1/2022,8,,,264
9/1/2022,7,,,256
10/1/2022,,,,249
11/1/2022,,40,,249
12/1/2022,,,,209
13/1/2022,,,,209
14/1/2022,,1,,209
15/1/2022,,,,208
16/1/2022,,,,208
17/1/2022,,,,208
18/1/2022,,,,208
19/1/2022,,,,208
20/1/2022,10,,,208
21/1/2022,,,40,198
22/1/2022,,,,238
23/1/2022,2,,3,238
24/1/2022,,,,239
25/1/2022,,,,239
26/1/2022,,,50,239
27/1/2022,,,,289
28/1/2022,,,,289
29/1/2022,,,,289
30/1/2022,,,1,289
31/1/2022,4,,,290
1/2/2022,,,,286
2/2/2022,,,,286
3/2/2022,,,,286
4/2/2022,2,,,286
5/2/2022,,,,284
6/2/2022,,,5,284
7/2/2022,,,,289
8/2/2022,,,,289
9/2/2022,,,,289
10/2/2022,,,,289
11/2/2022,,,,289
12/2/2022,30,,,289
13/2/2022,,,,259
14/2/2022,,,,259
15/2/2022,,,,259
16/2/2022,1,,,259
17/2/2022,,,,258
18/2/2022,,,,258
19/2/2022,,4,,258
20/2/2022,3,3,,254
21/2/2022,,,,248
22/2/2022,,,,248
23/2/2022,,,,248
24/2/2022,,,,248
25/2/2022,,,,248
26/2/2022,,,,248
27/2/2022,,,,248
28/2/2022,,,,248
1/3/2022,,,,248
2/3/2022,,,,248
3/3/2022,1,,,248
4/3/2022,,,,247
5/3/2022,,,,247
6/3/2022,,,,247
7/3/2022,,,,247
8/3/2022,,,,247
9/3/2022,,,,247
10/3/2022,,,,247
11/3/2022,,,,247
12/3/2022,2,,,247
13/3/2022,,,,245
14/3/2022,,,,245
15/3/2022,,,,245
16/3/2022,,,,245
17/3/2022,,,,245
18/3/2022,,,,245
19/3/2022,,,,245
20/3/2022,,,,245
21/3/2022,,,,245
22/3/2022,,,,245
23/3/2022,,,,245
24/3/2022,,,,245
25/3/2022,,,,245
26/3/2022,,,,245
27/3/2022,,,,245
28/3/2022,,,,245
29/3/2022,3,,,245
30/3/2022,,,,242
31/3/2022,,,,242
1/4/2022,,5,,242
2/4/2022,2,,,237
3/4/2022,,,,235
4/4/2022,,,,235
5/4/2022,,4,,235
6/4/2022,,,,231
7/4/2022,,,,231
8/4/2022,,,,231
9/4/2022,,,,231
10/4/2022,,,,231
11/4/2022,,,,231
12/4/2022,2,,,231
13/4/2022,,,,229
14/4/2022,,,,229
15/4/2022,,,,229
16/4/2022,,,,229
17/4/2022,,,,229
18/4/2022,,,,229
19/4/2022,,,,229
20/4/2022,,,,229
21/4/2022,,,,229
22/4/2022,,,,229
23/4/2022,,,,229
24/4/2022,4,58,,229
25/4/2022,,57,,167
26/4/2022,,,,110
27/4/2022,,,,110
28/4/2022,,,,110
29/4/2022,,,,110
30/4/2022,,,,110
1/5/2022,,,,92
2/5/2022,,,,92
3/5/2022,3,,,89
4/5/2022,2,,,87
5/5/2022,,,,87
6/5/2022,2,,,85
7/5/2022,2,,,83
8/5/2022,,,,83
9/5/2022,1,,,82
10/5/2022,,,,82
11/5/2022,,,,82
12/5/2022,,,,82
13/5/2022,,,,82
14/5/2022,2,,,80
15/5/2022,,,,80
16/5/2022,,,,80
17/5/2022,4,,,76
18/5/2022,,,36,112
19/5/2022,,,,112
20/5/2022,3,,,109
21/5/2022,,,,109
22/5/2022,,,,109
23/5/2022,,,,109
24/5/2022,,,181,290
25/5/2022,,,,290
26/5/2022,3,,,287
27/5/2022,,,,287
28/5/2022,,,,287
29/5/2022,,,,287
30/5/2022,,,,287
31/5/2022,,,,287
1/6/2022,7,,,280
2/6/2022,,12,,268
3/6/2022,,,,268
4/6/2022,44,3,,221
5/6/2022,3,,,218
6/6/2022,,56,,162
7/6/2022,,,,162
8/6/2022,4,,,158
9/6/2022,,,,158
10/6/2022,1,,5,162
11/6/2022,17,,,145
12/6/2022,40,4,,101
13/6/2022,7,,,94
14/6/2022,,,,94
15/6/2022,,,,94
16/6/2022,,,,94
17/6/2022,,,,94
18/6/2022,,,,94
19/6/2022,10,,,84
20/6/2022,3,,,81
21/6/2022,1,,,80
22/6/2022,,,,80
23/6/2022,,,,80
24/6/2022,,,175,255
25/6/2022,3,,,252
26/6/2022,2,,,250
27/6/2022,,,,250
28/6/2022,,,,250
29/6/2022,,1,,249
30/6/2022,,,,249
1/7/2022,1,,,248
2/7/2022,,,,248
3/7/2022,15,,,233
4/7/2022,,,,233
5/7/2022,,,,233
6/7/2022,,2,,231
7/7/2022,14,,,217
8/7/2022,,,,217
9/7/2022,3,,,214
10/7/2022,,,,214
11/7/2022,,,,214
12/7/2022,,,,214
13/7/2022,3,,,211
14/7/2022,,1,25,235
15/7/2022,1,,,234
16/7/2022,7,,,227
17/7/2022,6,,,221
18/7/2022,16,,,205
19/7/2022,,2,,203
20/7/2022,,,,203
21/7/2022,5,,,198
22/7/2022,,,,198
23/7/2022,23,20,,155
24/7/2022,,,,155
25/7/2022,,,,155
26/7/2022,1,,,154
27/7/2022,2,,,152
28/7/2022,4,,,148
29/7/2022,7,,,141
30/7/2022,,,,141
31/7/2022,6,,,135
1/8/2022,,,,135
2/8/2022,,,,135
3/8/2022,,,,135
4/8/2022,4,,,131
5/8/2022,,,,131
6/8/2022,,,,131
7/8/2022,,,,131
8/8/2022,,,,131
9/8/2022,,,10,141
10/8/2022,,,,141
11/8/2022,22,,,119
12/8/2022,1,,,118
13/8/2022,3,,,115
14/8/2022,,,,115
15/8/2022,,,,115
16/8/2022,,,,115
17/8/2022,4,,,111
18/8/2022,,,,111
19/8/2022,1,,,110
20/8/2022,,,,110
21/8/2022,3,3,,104
22/8/2022,,,,104
23/8/2022,2,,,102
24/8/2022,,,75,177
25/8/2022,3,,,174
26/8/2022,,,,174
27/8/2022,,7,,167
28/8/2022,28,,,139
29/8/2022,,,,139
30/8/2022,,,,139
31/8/2022,,,,139
1/9/2022,1,,100,238
2/9/2022,,2,,236
3/9/2022,,,,236
4/9/2022,,,,236
5/9/2022,,,,236
6/9/2022,,,,236
7/9/2022,20,,,216
8/9/2022,,,,216
9/9/2022,1,,,215
10/9/2022,,,,215
11/9/2022,,,,215
12/9/2022,,,,215
13/9/2022,1,,,214
14/9/2022,,,,214
15/9/2022,30,,,184
16/9/2022,,,,184
17/9/2022,,,,184
18/9/2022,,,,184
19/9/2022,,,,184
20/9/2022,,1,,183
21/9/2022,26,,,157
22/9/2022,,,,157
23/9/2022,,,,157
24/9/2022,,,,157
25/9/2022,9,,,148
26/9/2022,,,,148
27/9/2022,,,,148
28/9/2022,,,,148
29/9/2022,4,,,144
30/9/2022,1,,,143
1/10/2022,,,,143
2/10/2022,15,,,128
3/10/2022,1,,,127
4/10/2022,,,,127
5/10/2022,19,,,108
6/10/2022,,,,108
7/10/2022,,,,108
8/10/2022,8,,,100
9/10/2022,,,,100
10/10/2022,5,,,95
11/10/2022,3,,159,251
12/10/2022,6,,,245
13/10/2022,21,,,224
14/10/2022,11,,20,233
15/10/2022,,,,233
16/10/2022,,,,233
17/10/2022,,,,233
18/10/2022,,,,233
19/10/2022,,,,233
20/10/2022,1,,,232
21/10/2022,9,,,223
22/10/2022,11,2,,210
23/10/2022,7,27,,176
24/10/2022,,,,176
25/10/2022,,,,176
26/10/2022,,,,176
27/10/2022,,,,176
28/10/2022,5,,,171
29/10/2022,3,,,168
30/10/2022,35,,,133
31/10/2022,,,,133
1/11/2022,,,,133
2/11/2022,,,,133
3/11/2022,,,,133
4/11/2022,3,,,130
5/11/2022,,,,130
6/11/2022,,,,130
7/11/2022,4,,,126
8/11/2022,,,,126
9/11/2022,,,15,141
10/11/2022,76,,,65
11/11/2022,,,,65
12/11/2022,1,,65,129
13/11/2022,,,,129
14/11/2022,6,,,123
15/11/2022,2,,,121
16/11/2022,6,,,115
17/11/2022,,,,115
18/11/2022,,,,115
19/11/2022,,,,115
20/11/2022,,,,115
21/11/2022,,,,115
22/11/2022,8,,,107
23/11/2022,,,,107
24/11/2022,,,,107
25/11/2022,,,,107
26/11/2022,,1,,106
27/11/2022,,,,106
28/11/2022,,,,106
29/11/2022,2,,181,285
30/11/2022,,,,285
1/12/2022,,,,285
2/12/2022,24,,,261
3/12/2022,12,,,249
4/12/2022,4,,,245
5/12/2022,,,,245
6/12/2022,,,10,255
7/12/2022,20,,,235
8/12/2022,36,,,199
9/12/2022,26,3,,170
10/12/2022,3,,,167
11/12/2022,,,,167
12/12/2022,,,,167
13/12/2022,,,,167
14/12/2022,4,,,163
15/12/2022,26,,,137
16/12/2022,3,,,134
17/12/2022,,,,134
18/12/2022,15,,,119
19/12/2022,,,,119
20/12/2022,,,,119
21/12/2022,1,,,118
22/12/2022,5,,,113
23/12/2022,,,,113
24/12/2022,,,,113
25/12/2022,7,,,106
26/12/2022,,,,106
27/12/2022,4,,,102
28/12/2022,,,195,297
29/12/2022,2,,,295
30/12/2022,5,,,290
31/12/2022,9,,,281
